git clone git@xxxx     //克隆远程仓库的内容、 生成.git文件夹
					   
git pull  		       //在目录下仓库拉取最新仓库内容
					   
git push  	           //将目录下仓库内容推到远程仓库
					   
git add                //将工作区添加文件到缓存区，可跟多个文件
					   
git commit -m		   //提交缓存区文件到本地仓库（当前分支）

git status             //查看工作区状态

git diff               //查看工作区和暂存区的变动

git log                //查看提交历史记录
        --pretty=oneline
                       //SHA1 值是commit id
                       
git reset --hard       //版本回退，接HEAD^^ 或 commit id

git reflog             //命令历史记录， 可以查看 commit id（重返未来）

 
